gazda_id,oaspete_id,diff_forma_puncte,diff_suturi_pe_poarta,diff_pozitie_clasament,diff_goluri_marcate,diff_goluri_primite,rezultat
18,3,-2,-0.7999999999999998,5,0.0,1.6,2
16,7,-4,-1.0,1,-0.6,0.6000000000000001,2
26,4,6,0.20000000000000018,-1,0.40000000000000013,-0.4,1
23,24,5,3.0,3,2.0,-0.6,1
13,2,-1,-1.6000000000000005,8,0.0,0.0,2
10,25,-3,-2.4,3,-0.20000000000000018,0.0,1
9,28,-5,-1.4000000000000004,6,-1.5999999999999999,0.19999999999999996,2
15,14,-3,-3.2,8,-0.6000000000000001,0.0,2
24,16,12,6.2,-10,2.4,-3.8,1
4,23,-2,1.4,8,-0.6,0.0,0
7,18,4,2.4,-2,1.4,-1.0,1
28,13,14,1.2000000000000002,-12,1.8,-1.8000000000000003,1
25,26,9,2.8,-3,2.1999999999999997,0.3999999999999999,1
2,15,6,2.1999999999999997,-7,1.4000000000000001,0.0,1
3,10,4,-0.7999999999999998,3,0.0,-1.0,2
14,9,0,3.0,-5,0.5999999999999999,-0.3999999999999999,1
16,18,0,-0.3999999999999999,-1,0.0,-1.4,1
10,7,3,1.1999999999999997,-7,0.8,-1.0,2
26,3,5,1.4000000000000004,-1,0.6000000000000001,-0.7999999999999999,1
15,13,3,0.7999999999999998,-3,0.2,-0.19999999999999996,0
9,2,-6,-0.20000000000000018,5,-0.6,1.2000000000000002,2
24,4,9,2.2,-8,1.6,0.0,1
28,14,5,-4.2,-2,0.0,-0.4,2
23,25,8,3.5999999999999996,1,2.0,-0.8,2
4,16,5,3.4,-3,0.2,-3.6000000000000005,1
7,26,6,2.5999999999999996,5,2.0,0.19999999999999996,0
15,9,-1,0.7999999999999998,2,0.0,-0.3999999999999999,1
13,14,-6,-6.6,12,-1.0,0.20000000000000007,0
2,28,0,-0.20000000000000018,2,-0.6000000000000001,0.0,1
25,24,4,0.5999999999999996,1,1.0,-0.19999999999999996,2
18,10,-4,0.6000000000000001,9,-0.4,0.40000000000000013,2
3,23,0,0.0,6,-0.3999999999999999,0.19999999999999996,1
28,15,9,0.7999999999999998,-8,1.2000000000000002,-0.4,1
5,4,-6,-4.8,9,-1.6,-0.8,1
0,7,-9,-3.0,9,-1.4,-1.4,1
14,2,2,3.2,1,0.20000000000000018,-0.19999999999999996,1
9,13,2,0.0,-3,0.19999999999999996,1.0,2
28,10,3,1.4,-5,0.6000000000000001,-0.3999999999999999,1
4,5,5,5.4,-5,0.8,0.8,1
7,0,5,4.8,-2,1.6,1.4,0
11,3,-7,-4.4,11,-1.2,-1.2,1
28,24,2,-1.2000000000000002,-3,0.19999999999999996,0.4,0
9,26,-1,-0.20000000000000018,4,0.2,2.2,1
2,23,5,1.4,-4,0.20000000000000018,-0.6,1
15,25,-5,-1.5999999999999996,6,-1.2000000000000002,0.6000000000000001,1
14,0,11,4.6,-13,1.6,-0.4,0
10,4,6,1.6,-5,1.0,-0.19999999999999996,1
21,13,-4,-3.0,9,-0.6,-1.8,2
3,15,6,-1.5999999999999996,4,0.6,-0.20000000000000018,2
13,10,-2,-0.3999999999999999,7,-0.40000000000000013,-0.19999999999999996,2
24,9,12,4.199999999999999,-6,2.8,-1.4,1
25,2,3,1.4,3,-0.19999999999999996,0.40000000000000013,1
0,28,-6,0.40000000000000036,15,-0.20000000000000018,-1.0,0
23,14,-1,-1.200000000000001,6,1.1999999999999997,0.0,1
4,11,7,6.0,-6,1.2,0.8,0
26,21,12,5.8,-13,1.8,0.4,1
9,0,1,0.5,-6,-0.6,1.6,1
15,4,4,0.20000000000000018,-3,-0.5999999999999999,0.19999999999999996,0
13,26,3,-0.19999999999999973,4,0.39999999999999997,-0.19999999999999996,1
2,3,5,-0.5999999999999996,-9,0.19999999999999996,-0.7999999999999999,1
21,24,-8,-2.5999999999999996,18,-1.6,0.4,0
28,23,3,3.0,-7,0.8,0.0,2
14,25,1,0.5999999999999996,-3,0.5999999999999999,-0.5999999999999999,0
11,10,-2,-0.6000000000000001,9,-0.5999999999999999,-0.40000000000000013,0
3,14,-4,-1.7000000000000002,17,-1.0,-0.3999999999999999,0
23,9,2,0.8999999999999999,12,-0.09999999999999998,-1.2,1
24,26,3,0.6000000000000005,-5,0.6000000000000001,-0.6,0
4,2,-8,-0.7999999999999998,9,-0.6000000000000001,0.6,2
25,28,-3,1.0,17,0.19999999999999996,-1.6,2
11,13,-1,-3.4,7,-0.5999999999999999,-0.8,1
10,15,5,2.7,-12,1.0,1.2,0
9,25,6,2.5999999999999996,-16,0.10000000000000009,-1.5,2
26,0,4,2.8,-15,0.4,0.8,1
28,3,4,1.5,-18,0.19999999999999996,0.19999999999999996,1
2,10,5,1.4,-6,0.0,-1.0,2
14,4,0,1.7999999999999998,-8,1.4000000000000001,0.9999999999999999,1
13,24,1,1.0,3,0.19999999999999996,-0.6,0
15,11,-7,4.8,5,1.4,-0.4,0
3,9,1,0.30000000000000027,14,-0.3,-0.3999999999999999,2
25,21,0,2.0,1,0.0,1.0,2
23,26,-1,-0.5,10,0.19999999999999996,-0.7,1
0,24,-7,-3.8,17,-1.0,0.0,2
15,13,-2,-1.7999999999999998,11,-0.6000000000000001,-1.8,1
13,0,8,2.2,-14,0.19999999999999996,-1.6,0
26,25,4,0.2999999999999998,-13,-0.8999999999999999,-0.8999999999999999,1
21,3,0,-1.0,-2,0.30000000000000004,-1.0,0
24,23,8,0.10000000000000009,-13,0.19999999999999996,-0.09999999999999998,2
9,4,4,2.4000000000000004,-4,1.2000000000000002,0.19999999999999996,1
2,15,6,1.2000000000000002,-18,0.8999999999999999,0.5,2
14,11,0,4.6000000000000005,-11,1.6,0.9999999999999999,0
28,10,0,1.7999999999999998,-4,-0.19999999999999996,0.0,1
3,26,-6,-1.4,15,-0.39999999999999997,0.6,0
25,24,-4,1.7999999999999998,15,-0.10000000000000009,0.19999999999999996,1
23,0,9,2.0,-5,0.5,-0.8,1
4,21,-4,0.7999999999999998,-9,-0.4,1.6,2
2,13,3,-1.0,-7,-0.40000000000000013,-0.40000000000000013,1
15,14,1,-0.09999999999999964,16,0.10000000000000009,-0.8999999999999999,1
10,9,1,1.4,3,0.0,0.0,0
11,28,2,-1.6000000000000005,9,0.19999999999999996,-0.8,1
24,3,6,2.4000000000000004,-16,0.5,-0.4,2
0,25,-3,-1.2999999999999998,2,-1.5,-0.8,0
26,4,9,0.6000000000000001,-4,0.6,-0.5999999999999999,0
13,23,2,-0.7999999999999998,-8,-0.10000000000000009,-0.29999999999999993,2
21,10,-3,-1.7999999999999998,12,-0.09999999999999998,-0.6,1
9,11,0,2.8000000000000003,-7,0.6,0.3999999999999999,2
28,15,4,1.0999999999999996,-15,-0.19999999999999996,0.09999999999999998,1
10,26,-3,1.5999999999999996,1,0.0,0.6,2
4,24,-6,1.2000000000000002,5,0.4,1.6,2
11,21,1,0.09999999999999964,-10,-0.5,0.10000000000000009,1
25,23,-3,0.40000000000000036,4,-0.3999999999999999,0.30000000000000004,1
15,9,5,2.2,12,1.0,-0.5,1
2,28,3,1.9999999999999996,-1,1.0,-0.40000000000000013,1
3,0,2,1.5000000000000002,-1,0.10000000000000003,0.0,2
14,13,5,-0.20000000000000018,-6,1.0000000000000002,-0.7999999999999998,0
13,25,1,-1.6,-12,-0.9999999999999999,-1.0,1
21,15,1,-1.2999999999999998,2,-0.3999999999999999,-0.8999999999999999,2
26,11,2,1.4,-4,0.3999999999999999,0.19999999999999996,2
24,10,0,1.6,-3,0.0,-0.20000000000000007,1
23,3,6,1.8000000000000003,-4,0.4,-0.39999999999999997,1
0,4,0,-1.1,11,-0.5,-0.6000000000000001,1
28,14,10,1.7999999999999998,1,0.5999999999999999,-1.0,1
9,2,-12,-0.20000000000000018,5,-1.2000000000000002,0.9999999999999999,2
28,13,14,2.1999999999999997,-5,0.8,-1.5999999999999999,0
3,25,-2,0.0,1,-0.6,0.0,0
2,21,0,2.7,-18,0.10000000000000009,-0.19999999999999996,1
11,24,3,-0.8000000000000003,5,0.5999999999999999,0.19999999999999996,2
15,26,5,1.4000000000000004,12,1.2,-0.19999999999999996,1
14,9,3,3.4000000000000004,-3,1.2,0.0,1
10,0,-1,1.7999999999999998,-14,-0.09999999999999998,0.0,0
4,23,-9,1.5999999999999996,-6,0.0,1.7999999999999998,1
13,3,4,-0.3999999999999999,-14,0.19999999999999996,-0.4,1
9,28,-3,0.0,4,-0.4,-0.40000000000000013,1
0,11,-5,0.3999999999999999,13,-0.5,0.20000000000000007,1
23,10,9,3.2,9,0.6,-1.8000000000000003,0
24,15,-1,1.3999999999999995,-13,0.0,-0.7999999999999999,2
21,14,5,-2.2,16,0.4,-0.6000000000000001,2
25,4,8,1.9999999999999996,10,0.0,-1.0,2
26,2,-7,-1.0,5,-0.6000000000000001,0.6,0
9,13,4,1.4000000000000004,-2,-0.20000000000000007,-1.0,0
11,23,4,0.20000000000000018,-8,0.5999999999999999,0.0,2
10,25,-1,0.20000000000000018,-12,-0.6,-0.3999999999999999,1
15,0,8,2.5999999999999996,-5,1.4,-0.4,1
28,21,4,3.8,-16,0.6000000000000001,0.0,1
4,3,-1,1.8000000000000003,-12,0.7999999999999999,1.0000000000000002,1
14,26,6,5.3999999999999995,-3,2.0,0.6000000000000001,1
2,24,-1,1.0,-3,0.6000000000000001,0.20000000000000007,1
23,15,3,1.2000000000000002,3,-0.8000000000000003,-0.7999999999999999,0
13,4,4,-1.4000000000000001,-2,-0.19999999999999996,-0.9999999999999999,2
25,11,-2,1.2000000000000002,10,-0.4,0.0,0
3,10,-1,2.0,14,0.20000000000000007,-1.0000000000000002,0
26,28,5,0.20000000000000018,3,0.7999999999999999,-0.6000000000000001,2
0,2,-6,-2.1999999999999997,20,-0.7999999999999999,0.19999999999999996,2
21,9,3,-0.40000000000000036,14,0.0,-0.40000000000000013,1
24,14,-1,0.5999999999999996,1,0.6000000000000001,-0.3999999999999999,2
4,10,4,4.4,2,0.7999999999999999,-0.6000000000000001,0
25,15,-3,0.3999999999999999,7,-1.6,-0.7999999999999999,2
13,21,1,-0.3999999999999999,-9,-0.3999999999999999,-0.3999999999999999,2
24,28,-3,1.4000000000000004,1,0.8,-0.19999999999999996,2
26,9,1,1.2000000000000002,2,0.6,-0.20000000000000018,2
23,2,-2,1.4000000000000004,14,-0.40000000000000013,0.0,1
3,11,-5,0.6000000000000001,12,-0.6,0.0,2
0,14,0,-1.9999999999999996,18,-0.3999999999999999,-0.3999999999999999,1
10,13,3,1.4,-3,0.20000000000000007,-0.8,2
15,3,11,1.8000000000000003,-10,1.7999999999999998,-0.7999999999999999,1
9,24,-2,0.3999999999999999,1,-0.6,-0.4,2
21,26,3,0.6000000000000001,10,0.19999999999999996,-0.19999999999999996,1
28,0,8,4.6,-18,1.6,0.3999999999999999,1
11,4,2,-1.6000000000000005,1,0.0,0.3999999999999999,2
14,23,2,5.6,-10,1.0000000000000002,0.8,1
2,25,10,2.2,-19,1.2,-0.5999999999999999,1
24,21,-3,2.8,-14,0.19999999999999996,-0.5999999999999999,1
4,15,-3,1.9999999999999996,-5,-0.3999999999999999,0.20000000000000018,0
23,28,5,1.7999999999999998,11,0.7999999999999999,-0.19999999999999996,0
26,13,-4,1.4000000000000004,2,0.20000000000000007,0.19999999999999996,0
3,2,-7,-1.0,21,-0.7999999999999999,0.3999999999999999,2
25,14,1,-1.3999999999999995,18,-0.3999999999999999,-0.5999999999999999,2
0,9,6,1.6,15,0.6,-0.8,0
10,11,-5,1.7999999999999998,-1,-0.6,0.20000000000000007,0
4,28,1,0.6000000000000005,3,0.3999999999999999,0.0,0
11,2,-4,-1.2000000000000002,9,-0.3999999999999999,0.3999999999999999,2
10,14,-4,-2.0,6,-0.7999999999999999,0.0,2
26,24,-7,-0.20000000000000018,5,-1.2,0.3999999999999999,2
21,0,5,2.0,-2,0.9999999999999999,0.3999999999999999,1
13,11,-2,-0.5999999999999999,-3,-0.19999999999999996,0.6,1
28,25,11,4.0,-18,1.2,-0.40000000000000013,2
15,10,12,3.8,3,1.5999999999999999,-2.0,1
2,4,5,0.7999999999999998,-6,1.2,0.0,1
9,23,-2,0.40000000000000036,-7,-0.8,0.19999999999999996,0
14,3,8,3.8000000000000003,-20,1.4000000000000001,-0.20000000000000018,1
24,13,-1,2.6,-2,1.0,0.0,0
11,15,-8,0.0,-1,-0.6000000000000001,1.0,1
0,26,6,1.6,12,0.19999999999999996,-0.8,0
10,2,-5,1.1999999999999997,7,-0.8,-0.19999999999999996,0
4,14,-3,-2.2,5,-0.40000000000000013,0.19999999999999996,2
25,9,0,2.8,13,-0.20000000000000007,-0.6000000000000001,1
3,28,-6,-1.2000000000000002,19,-0.7999999999999999,0.19999999999999996,2
23,21,6,4.199999999999999,-4,1.0,-0.19999999999999996,1
14,2,3,4.199999999999999,1,1.1999999999999997,0.0,2
13,15,1,-0.20000000000000018,-6,0.3999999999999999,-0.3999999999999999,0
24,0,0,1.8000000000000003,-17,0.19999999999999996,-0.3999999999999999,1
28,4,1,2.1999999999999993,-4,0.19999999999999996,0.4,1
9,3,5,0.7999999999999998,-16,-0.4,-1.2000000000000002,0
21,25,5,1.1999999999999997,-2,0.3999999999999999,-0.19999999999999996,0
26,23,-2,1.4000000000000004,-3,-0.19999999999999996,0.40000000000000013,0
14,10,9,4.6,-7,2.0,-2.4000000000000004,1
2,11,10,2.5999999999999996,-9,1.4,-0.6,2
25,3,3,2.3,-6,0.7000000000000002,-0.8,1
26,15,-1,-2.5,7,0.5,0.5,2
24,11,1,3.0,-3,2.0,0.0,1
0,10,2,4.0,7,-0.19999999999999996,-0.5,1
23,4,2,1.7999999999999998,2,0.7000000000000002,-0.5,1
13,28,-1,-0.7999999999999998,11,-0.19999999999999996,0.19999999999999996,1
9,14,-8,-1.7000000000000002,8,-1.3,0.7,2
21,2,-3,1.7999999999999998,9,0.19999999999999996,0.30000000000000004,2
11,0,1,-1.0,7,-0.7,-2.8,2
4,25,2,0.2999999999999998,7,-0.30000000000000004,0.30000000000000004,0
15,24,4,2.0,-8,0.6000000000000001,-0.3999999999999999,1
3,13,5,0.30000000000000004,-5,-0.30000000000000004,-2.4000000000000004,2
28,9,4,3.7,-3,1.0,-1.7,1
10,23,5,1.0,1,2.3,0.3,2
2,26,1,3.0,-8,0.8,0.0,1
14,21,1,1.0,-11,1.5,-0.7000000000000002,1
0,15,1,1.2000000000000002,4,0.19999999999999996,0.10000000000000009,1
25,10,7,2.0,-2,1.5,-0.8999999999999999,1
23,11,9,1.9000000000000004,-10,2.2,-1.2,2
3,4,1,-1.7000000000000002,1,-0.8,-0.7,1
21,28,2,1.5,8,1.2,1.0999999999999999,2
26,14,-9,-1.7999999999999998,11,-0.19999999999999996,0.8,1
13,9,1,-0.19999999999999996,-3,-0.10000000000000009,-0.5,0
24,2,-5,0.5,9,-0.20000000000000018,0.5,0
10,3,3,0.7000000000000002,1,0.30000000000000004,-0.8999999999999999,0
28,26,7,2.2,-4,0.8999999999999999,-1.2,1
9,21,1,-2.5,-1,0.09999999999999998,-1.7,2
15,23,4,2.2,-2,0.8,0.7,1
14,24,2,4.8,-9,1.7999999999999998,-0.10000000000000009,1
11,25,-2,-2.0,13,-0.8,0.30000000000000004,1
4,13,3,1.4000000000000004,-3,-0.30000000000000004,-1.0,0
2,0,2,2.7,-2,0.7,-1.2999999999999998,1
24,25,1,1.2999999999999998,10,1.3,1.0,1
13,11,1,-1.9999999999999998,-1,0.0,-0.7,0
21,26,1,1.0,3,0.3999999999999999,0.6000000000000001,1
10,4,4,0.40000000000000036,-1,0.8,-1.0,1
14,28,3,4.0,-3,1.4,0.19999999999999996,0
15,24,10,3.4,-8,1.2000000000000002,-0.6000000000000001,1
2,23,4,3.3,-5,1.4000000000000001,0.0,0
25,3,8,1.7999999999999998,-5,0.7000000000000002,-0.9,1
0,9,8,5.199999999999999,-9,1.0,-0.6,1
25,21,12,2.0,-11,2.2,-2.0,2
26,0,2,0.5,10,1.0,-1.5999999999999999,1
23,15,2,2.2,6,1.0,-0.19999999999999996,0
9,13,-3,-0.6000000000000001,2,-1.2,-0.6000000000000001,2
28,2,2,-0.2999999999999998,4,-0.40000000000000013,-1.0,0
3,4,4,-1.4,-4,0.0,-0.8,2
24,14,-4,1.5999999999999996,10,1.1,0.19999999999999996,2
13,26,4,-0.20000000000000018,-2,0.0,-0.5999999999999999,0
0,25,7,3.4000000000000004,2,1.1,-1.1,2
15,28,10,2.9999999999999996,-3,1.2,-0.4,1
4,11,3,1.4,-6,0.6,-0.3999999999999999,2
10,9,6,2.9999999999999996,-8,1.4,-0.5999999999999999,1
2,14,-2,1.6000000000000005,1,0.6000000000000001,-0.19999999999999996,0
21,3,1,1.2000000000000002,3,0.0,-0.19999999999999996,1
24,23,2,1.4000000000000004,7,1.2000000000000002,0.3999999999999999,1
25,13,5,0.7999999999999998,-9,0.0,-0.7999999999999999,0
26,10,6,0.3999999999999999,7,1.0,-0.5,2
3,11,-2,-1.1999999999999997,-2,-0.4,-0.19999999999999996,2
2,24,9,5.0,-8,1.7999999999999998,-0.3999999999999999,1
21,0,5,0.0,3,0.7999999999999999,-1.4000000000000001,2
28,23,8,0.40000000000000036,-2,0.6000000000000001,-0.9999999999999999,1
9,4,-3,-1.2000000000000002,4,-0.39999999999999997,0.0,1
14,15,0,1.8000000000000007,3,0.8,0.19999999999999996,1
24,28,5,1.0,8,1.2000000000000002,-0.19999999999999996,2
11,9,4,0.6000000000000001,-7,0.2,-0.7999999999999999,1
10,25,1,0.3999999999999999,3,0.0,-0.5999999999999999,0
15,2,7,1.7999999999999998,-1,0.40000000000000013,-0.5999999999999999,1
4,26,4,1.4,-3,0.6,0.0,1
23,14,-3,1.6000000000000005,7,0.0,-0.3999999999999999,1
0,3,8,3.6,-7,1.0,-1.0,1
13,21,0,0.5999999999999996,1,0.20000000000000007,-1.4000000000000001,0
25,4,7,1.1999999999999997,-6,1.6,-0.19999999999999996,1
3,9,3,0.20000000000000018,-2,0.2,0.0,2
21,10,0,0.40000000000000036,4,0.0,0.40000000000000013,1
24,15,2,1.4,12,1.4,0.19999999999999996,0
28,14,6,-0.7999999999999998,2,0.6000000000000001,-0.7999999999999999,2
0,13,4,1.0,-6,-0.3999999999999999,-0.6,2
23,2,2,-0.39999999999999947,4,-0.6000000000000001,-0.8,1
26,11,-1,-0.8000000000000003,4,0.20000000000000018,0.19999999999999996,1
13,3,6,2.0,-5,0.6,-1.0,1
4,21,-1,1.1999999999999997,3,0.19999999999999996,-0.40000000000000013,2
10,0,1,-1.0,3,-0.19999999999999996,-1.0,0
15,23,11,2.8000000000000003,-5,0.8,-1.2,1
2,28,4,3.8,-2,1.0000000000000002,-0.19999999999999996,0
11,25,3,-0.7999999999999998,8,0.20000000000000007,-0.6,0
9,26,3,-1.2000000000000002,3,-0.4,-0.6000000000000001,0
14,24,10,5.2,-12,1.2000000000000002,-0.8,1
13,10,4,2.3999999999999995,3,0.4,-0.5999999999999999,1
23,24,10,1.6,-6,0.7999999999999999,-1.4,0
21,11,-1,-0.8000000000000003,-1,-0.3999999999999999,0.0,2
0,4,6,1.2000000000000002,-6,1.4000000000000001,0.19999999999999996,1
28,15,5,2.1999999999999997,4,0.8,-0.19999999999999996,0
3,26,1,-1.0,2,-0.6,0.0,2
25,9,6,2.2,-13,1.0,-0.19999999999999996,1
14,2,8,2.4000000000000004,-3,0.40000000000000013,-1.0,1
11,0,1,-1.2000000000000002,6,0.0,-0.7999999999999999,2
26,25,4,0.7999999999999998,9,0.6,-0.3999999999999999,0
9,21,-6,-1.0,5,-0.5999999999999999,0.0,1
4,13,-6,-0.20000000000000018,6,-1.4,0.0,0
10,3,8,1.2000000000000002,-7,0.39999999999999997,-1.4000000000000001,1
24,2,5,2.4,9,1.0,-0.6000000000000001,2
15,14,8,2.0,1,1.8,-0.19999999999999996,1
23,28,0,-0.9999999999999996,3,-0.3999999999999999,-0.6,2
25,13,1,0.8000000000000007,-5,-0.40000000000000013,-0.6000000000000001,1
14,23,12,2.1999999999999997,-6,0.40000000000000013,-2.6,2
17,26,-5,-4.2,7,-1.2,-1.2,0
28,24,7,3.6000000000000005,-8,1.0,-0.40000000000000013,2
2,15,6,4.3999999999999995,4,1.2,-0.3999999999999999,2
7,9,-3,-3.0,6,-0.8,-1.4,1
2,25,0,4.0,3,0.5999999999999999,0.19999999999999996,1
9,7,7,3.4,-2,1.2,1.0,1
26,17,10,4.0,-6,1.4,0.8,1
20,26,-6,-4.2,9,-1.2,-1.0,0
23,24,4,0.3999999999999999,-6,0.5999999999999999,-0.3999999999999999,0
11,15,1,-0.5999999999999996,10,-0.3999999999999999,-0.3999999999999999,2
2,22,8,6.8,-16,1.2,1.0,1
21,0,2,-1.2000000000000002,7,0.0,-0.7999999999999999,0
25,14,3,0.0,-1,0.6000000000000001,0.20000000000000018,2
13,10,6,4.0,2,0.9999999999999999,-0.3999999999999999,1
7,28,-5,2.0,11,4.2,-0.6000000000000001,2
24,25,-2,0.6000000000000001,10,0.3999999999999999,0.7999999999999999,1
26,2,6,1.0,6,1.0,-0.5999999999999999,2
15,13,7,1.3999999999999995,-6,0.6000000000000001,-0.8000000000000003,1
14,7,10,0.5999999999999996,-15,-0.3999999999999999,-2.4,1
22,11,-10,-3.6,9,-1.2,-0.6,2
0,23,5,0.0,-2,-0.3999999999999999,-1.8,2
10,21,1,0.6000000000000001,-3,0.19999999999999996,-1.0,0
28,20,5,6.2,-13,1.2,1.2,0
25,0,2,1.0,-2,1.2000000000000002,1.2,2
23,10,5,2.2,-2,0.6,-0.3999999999999999,0
11,26,1,0.20000000000000018,1,-0.3999999999999999,-0.19999999999999996,1
20,14,-6,-1.2000000000000002,16,-0.6000000000000001,-0.3999999999999999,2
15,22,15,3.5999999999999996,-20,3.6,-0.6000000000000001,2
2,28,0,0.39999999999999947,-3,-0.6000000000000001,-0.5999999999999999,0
21,13,2,-2.0,3,-1.5999999999999999,-2.2,2
7,24,-2,1.7000000000000002,4,2.4,0.5,2
26,22,12,5.4,-13,1.6,0.4,1
28,11,6,3.4000000000000004,-16,0.6000000000000001,0.0,1
10,25,2,-0.20000000000000018,-1,0.0,-0.20000000000000018,2
0,7,-5,1.1,2,0.30000000000000004,-0.7,0
21,15,-5,0.10000000000000009,11,-0.5,-0.19999999999999996,1
14,2,5,2.9999999999999996,1,0.3999999999999999,-1.2000000000000002,1
24,20,15,6.6,-17,3.2,0.4,0
13,23,-3,0.3999999999999999,4,0.0,0.19999999999999996,1
25,13,3,0.9999999999999996,-5,1.2000000000000002,0.19999999999999996,1
20,0,-2,-2.7,6,-1.0,-1.7,0
22,28,-10,-3.8,21,-2.2,-0.6,2
23,21,12,4.6,-11,3.2,-1.4,2
7,10,-6,1.8000000000000003,8,-0.19999999999999996,0.4,1
21,25,-3,-0.8999999999999995,11,-0.09999999999999987,-0.09999999999999987,1
28,26,9,3.4000000000000004,-7,1.6,-0.8,1
13,7,0,0.7999999999999998,-4,0.3999999999999999,-0.3999999999999999,2
23,15,3,4.0,-2,1.2000000000000002,-0.6000000000000001,1
14,22,11,1.7999999999999998,-20,2.0,-0.4,1
24,11,12,2.4000000000000004,-14,1.7000000000000002,-0.4,0
0,2,-1,1.6999999999999997,13,-0.5,-0.7,2
20,13,-6,0.20000000000000018,11,0.19999999999999996,0.0,0
25,23,8,2.6,-1,1.4000000000000001,0.19999999999999996,2
2,10,3,1.4000000000000004,-4,0.20000000000000018,0.20000000000000007,1
7,21,5,1.9000000000000004,-3,0.8,0.0,0
15,28,-2,-0.39999999999999947,8,-1.8,0.3999999999999999,1
11,0,0,3.8,2,2.0,-1.5,0
26,14,2,-4.199999999999999,6,-0.6000000000000001,-0.4,1
21,20,6,1.5,-4,1.0,0.8,0
23,7,-1,0.39999999999999947,-6,0.0,-0.19999999999999996,1
13,2,1,0.0,8,-0.5999999999999999,-0.6000000000000001,2
14,28,4,1.4000000000000004,2,-0.3999999999999999,-0.3999999999999999,1
25,15,6,0.0,-3,0.8,0.19999999999999973,1
0,22,5,2.5,-6,1.3,0.0,2
10,11,4,2.3,-11,0.7,0.6000000000000001,0
24,26,10,1.5999999999999996,-3,2.0,-1.2,1
26,0,11,2.1999999999999997,-8,0.19999999999999996,-1.4000000000000001,2
7,25,2,1.7999999999999998,7,0.0,-1.0,2
28,24,2,-0.5999999999999996,-4,-0.19999999999999996,-0.20000000000000007,1
11,13,-4,2.3,7,1.3,-0.19999999999999996,1
20,23,-4,-0.7999999999999998,13,-0.30000000000000004,-0.30000000000000004,0
15,14,4,-0.7999999999999998,6,-0.40000000000000013,-0.7999999999999999,2
22,10,-6,-0.20000000000000018,14,-0.19999999999999996,2.8,0
2,21,11,1.5999999999999996,-12,1.2000000000000002,-0.19999999999999996,1
11,14,0,0.7000000000000002,14,1.7000000000000002,-0.19999999999999996,0
25,20,7,0.40000000000000036,-15,1.1,0.8999999999999999,2
7,15,3,0.39999999999999947,3,-0.3999999999999999,-1.9999999999999998,2
13,22,3,1.1000000000000005,-10,0.6000000000000001,0.8,2
10,26,6,1.7999999999999998,-2,1.6,-0.19999999999999996,0
0,28,1,2.3999999999999995,15,0.19999999999999996,-0.19999999999999996,0
21,11,5,2.3,-1,1.0,0.6000000000000001,0
24,14,6,-0.7999999999999998,2,0.6000000000000001,-1.0,2
23,2,3,1.0,3,0.20000000000000018,-1.0000000000000002,1
20,7,-4,-1.2999999999999998,6,-0.3999999999999999,-1.2000000000000002,1
26,13,5,0.8000000000000003,-1,0.0,-1.2000000000000002,0
15,24,5,-1.3999999999999995,2,-0.8,-0.7999999999999999,1
28,10,6,3.6,-7,1.0,-0.5999999999999999,1
11,23,1,2.5999999999999996,12,1.1,0.0,0
2,25,8,-0.20000000000000018,-1,0.8000000000000003,-0.5999999999999999,1
22,21,-3,0.0,3,0.19999999999999996,1.5,0
14,0,5,2.9999999999999996,-14,0.40000000000000013,-0.7999999999999999,0
2,24,10,0.0,-3,0.20000000000000018,-0.7999999999999999,1
25,11,5,3.0,-12,1.8,0.8,0
23,22,6,2.8,-15,1.2,-0.19999999999999996,1
21,26,8,1.0000000000000004,7,1.6,-0.6000000000000001,0
13,28,1,1.6,9,0.6000000000000001,0.3999999999999999,0
10,14,-2,-0.20000000000000018,5,0.0,0.3999999999999999,2
20,15,0,-1.5,11,-0.3999999999999999,-1.2,2
7,2,-1,-1.2000000000000002,9,-1.4,-1.2000000000000002,0
0,24,1,1.1999999999999993,11,0.19999999999999996,-0.19999999999999996,1
22,24,1,-0.10000000000000009,13,0.09999999999999998,-0.10000000000000009,1
26,23,2,-0.20000000000000018,5,-0.6000000000000001,-0.7999999999999999,0
11,7,5,2.2,5,1.4000000000000001,-0.8,1
15,0,4,1.3999999999999995,-8,-0.19999999999999996,-1.0,0
22,25,-2,-1.4000000000000004,14,-0.3999999999999999,-0.19999999999999996,0
28,21,7,5.4,-16,1.6,-0.20000000000000007,2
14,13,6,3.9999999999999996,-7,0.8,-0.8,0
24,10,4,1.2000000000000002,-2,1.0,-0.6000000000000001,1
2,20,10,1.0,-16,0.9000000000000001,-0.4,0
15,26,6,1.0000000000000004,-2,0.6,-1.2000000000000002,0
13,24,4,1.2000000000000002,4,0.7999999999999999,0.19999999999999996,2
7,22,-1,0.7999999999999998,-7,-0.7999999999999999,-0.3999999999999999,0
20,11,2,-0.3999999999999999,2,0.0,-0.19999999999999996,0
21,14,-1,-2.1999999999999993,12,-0.19999999999999996,0.19999999999999996,0
25,26,4,2.4000000000000004,-2,1.4000000000000001,0.19999999999999996,2
23,28,7,2.8000000000000003,3,1.6,-0.19999999999999996,1
10,0,-2,0.6000000000000001,-8,0.0,0.40000000000000013,2
2,15,7,1.0,-4,0.6000000000000001,-1.8,1
22,20,0,-0.5,1,-0.3999999999999999,0.3999999999999999,0
